,nb_ba,nb_std,dt_ba,dt_std,rf_ba,rf_std,knn_ba,knn_std,lr_ba,lr_std,svm_ba,svm_std,mlp_ba,mlp_std,xgb_ba,xgb_std,scaler,sampler,tomeklinks
65,0.2982199772675248,0.025155082364564034,0.2869748009101805,0.04271717086609417,0.3057712018195582,0.01753647435208073,0.3037876195250579,0.03676779268749138,0.27343701128736686,0.05156251368814566,0.2474000215577259,0.08338464096650076,0.2665289498734279,0.12464527392066554,0.339041839390041,0.038197027415642945,standard_scaler,tomeklinks,nearmissv1_05
66,0.29564163023233225,0.03629754171437359,0.30626582591955065,0.04685571275041871,0.2981038634411795,0.060277988281207055,0.30250380926409487,0.046615337896593036,0.26863672057242566,0.05932819026653877,0.2489514580910182,0.08756605496006097,0.2650867460158668,0.09798318969848557,0.31371789909354564,0.055009916882404225,standard_scaler,tomeklinks,nearmissv1_10
67,0.295528337488578,0.02583403855320067,0.2761706295827082,0.06284246264145384,0.30365882065154465,0.048834837602911026,0.31970870963073794,0.047496269099501935,0.29396080559760046,0.06474572724891352,0.27787608922736273,0.07049608968545347,0.2853960494209343,0.08554291518428937,0.32134295341978963,0.037233704843886335,standard_scaler,tomeklinks,nearmissv1_25
68,0.3386131780105358,0.038532307919616635,0.34317986109254567,0.04568480774204046,0.3618329724710761,0.022413941710019026,0.3882162502941725,0.03823300497656668,0.3514942529188396,0.05387760911031825,0.33757613237141376,0.03140515522707673,0.3494817263123072,0.047507415887529096,0.35868247967545297,0.027758504363727756,standard_scaler,tomeklinks,nearmissv2
69,0.31761640146476117,0.054190081591480484,0.33963591274623267,0.045459954404055446,0.353869475058689,0.013565212945750148,0.35239292777311493,0.05785318837366064,0.3368558003111658,0.034422741514181024,0.3135927296061519,0.04694602741962575,0.3038362940867104,0.045109496086360404,0.34311875568390315,0.013420636845834841,standard_scaler,tomeklinks,nearmissv2_05
70,0.29790680288888255,0.022552685964556902,0.3608527689109085,0.011727628474430296,0.3458020326514386,0.010535502673201767,0.38807470855970727,0.05073399323336331,0.33523260770065433,0.04616777908819088,0.3297215562947454,0.03911991490418461,0.3242575002984937,0.04297423870535655,0.34193917465994916,0.015708368978236627,standard_scaler,tomeklinks,nearmissv2_10
71,0.3007798471519795,0.03266440809660134,0.3370987103602571,0.04103325898176489,0.3601708813266821,0.024640750631583285,0.368013736501693,0.02379801657970703,0.3273789641653948,0.06412491902738576,0.3347897332959644,0.03209527185352599,0.3341788069551388,0.034568443589177995,0.3192294062550311,0.0424380435431003,standard_scaler,tomeklinks,nearmissv2_25
72,0.35403232398964224,0.023451704676013024,0.3823425769688392,0.04900811079864804,0.36299200015268274,0.043779290171435406,0.40202262092291663,0.04752015429699967,0.35371414599094136,0.07568146589656158,0.3657195083047793,0.08546464009519919,0.36601661720287754,0.052149718297959065,0.36502320980279046,0.07984788690275404,standard_scaler,tomeklinks,nearmissv3
73,0.34210857846752873,0.02114941001897978,0.36399509363796156,0.044299090325472586,0.37536108283146274,0.018145383125384808,0.3474052987093965,0.0362215327517452,0.37806997717617613,0.0368277219326692,0.38005770165734853,0.019027442188187232,0.36924775456216136,0.04071602102969705,0.3693782217702598,0.02104623166959056,standard_scaler,tomeklinks,nearmissv3_05
74,0.329152080849277,0.031145579948429793,0.3551002814606894,0.02718033407303633,0.3596295789501661,0.03678798173561956,0.3578264697588209,0.015526383109540147,0.3576621613674734,0.02228271349626569,0.3731310212918429,0.028560602759804918,0.3656888049040791,0.027204948314561703,0.36883341874010267,0.007783718356813369,standard_scaler,tomeklinks,nearmissv3_10
75,0.3421216097525788,0.029751404742749076,0.33164074784776454,0.04959352923108094,0.3664236422522746,0.02570497113284219,0.33989569437279676,0.017032216174455907,0.3746812448978084,0.03609345235268158,0.3512046424482166,0.04080178733088181,0.3434779249343442,0.04588960027981444,0.3579007099737236,0.025905535160319522,standard_scaler,tomeklinks,nearmissv3_25
76,0.3309128541416636,0.02281981306056615,0.34959249129345255,0.028086332774594058,0.383560860260306,0.030155658155030525,0.3422828414369511,0.023052669324091786,0.37364223588249695,0.00813258936486981,0.3771365967523259,0.018830610953957612,0.36244619098867964,0.02249099072310177,0.3754651507641157,0.019502875519858815,robust_scaler,no_tomeklinks,no_sampler
77,0.3358430471863151,0.027910156159945805,0.3266704691673365,0.033559601091731006,0.3797890265730709,0.027705388816434372,0.39216298303615765,0.05173195058304641,0.3646883545513336,0.04293016732420162,0.37143117758344824,0.03303019485674933,0.35257419445111815,0.034083190677234865,0.35594409384157544,0.02610146357175328,robust_scaler,no_tomeklinks,rus
78,0.3317526300559182,0.02299836507040434,0.33169784558051785,0.03483413089682448,0.37939900846558716,0.027409105556058393,0.3508449105770472,0.05553995455808602,0.3807999289461349,0.02101065297197228,0.4058441639751976,0.0308872020435668,0.3955127014769969,0.0557694396819155,0.3718362195225177,0.02585524390224061,robust_scaler,no_tomeklinks,ros
79,0.3344172398850569,0.025616065047870444,0.3854999452281552,0.06430260026414344,0.40778371319657103,0.05853668874858519,0.3616146283936631,0.039661184223938654,0.3820303439154657,0.04141467269533875,0.40445149513032963,0.058751037646850544,0.37647473227123934,0.06208270311139785,0.3724362744902384,0.010046881774640023,robust_scaler,no_tomeklinks,smote
80,0.3344172398850569,0.025616065047870444,0.3854999452281552,0.06430260026414344,0.40778371319657103,0.05853668874858519,0.3616146283936631,0.039661184223938654,0.3820303439154657,0.04141467269533875,0.40445149513032963,0.058751037646850544,0.37647473227123934,0.06208270311139785,0.3724362744902384,0.010046881774640023,robust_scaler,no_tomeklinks,smote05
81,0.3305972210450244,0.02445054242155254,0.36974731690053075,0.036324625038050055,0.4065610168415299,0.054151850399943476,0.370196882897439,0.02914795486194617,0.38851694280255133,0.040603005879252724,0.39935568553344786,0.057481183026175664,0.39410474158553804,0.06114100668359085,0.36942193692068614,0.016443223961623468,robust_scaler,no_tomeklinks,smote10
82,0.33128504755783317,0.023764999507329698,0.3735867794722274,0.028411575040545336,0.40011945587510606,0.051481105052858356,0.3554646344014617,0.029364676977113036,0.3829184613487916,0.03308995330872336,0.39510593724551046,0.060663319458831105,0.3812237439336507,0.04224554055253617,0.38690125931701014,0.031845568877179445,robust_scaler,no_tomeklinks,smote25
83,0.2972354309816605,0.023042372713710513,0.33011302258980824,0.0627386296092697,0.3071921395329181,0.03106498040401788,0.3301428578988113,0.07612404341710864,0.295143718368318,0.03979664983626257,0.2876394847621075,0.059339484085758704,0.26861363339394895,0.05369810365449243,0.33972027647972286,0.05309471516309302,robust_scaler,no_tomeklinks,nearmissv1
84,0.30638063490306416,0.03134584704330476,0.3264074262588735,0.07612418990139733,0.28898820713988177,0.04229758341383342,0.29976860084441115,0.057661152488895175,0.3008657195179768,0.05782259348988901,0.2652241740261904,0.05752514173392359,0.2842042184691006,0.07386319703773854,0.3175333065117931,0.04903034501527531,robust_scaler,no_tomeklinks,nearmissv1_05
85,0.27057296508112705,0.0362613322314358,0.29565479139073475,0.03212969958211648,0.284743598353728,0.030043527250372456,0.3036151495599528,0.07568489840889837,0.268617724065958,0.05727090432366316,0.2560605838498219,0.076682627650758,0.2571222768536173,0.06897744802416038,0.31899759476819856,0.07145124325296516,robust_scaler,no_tomeklinks,nearmissv1_10
86,0.2809154910731262,0.02433780392629251,0.3067350588629528,0.059524409467843695,0.3086374030163044,0.04303783438620378,0.3017029118824057,0.07057363611405137,0.27392575813211845,0.047787720208377224,0.28605047451168414,0.058939867043267424,0.28184809267681243,0.043086707917099835,0.34394204577024867,0.06699043186851106,robust_scaler,no_tomeklinks,nearmissv1_25
87,0.3351245915903141,0.04286658871506298,0.3356060195592824,0.035085623265100785,0.32623846405323087,0.03560645282631919,0.35634526976510095,0.05123569461018632,0.3482896768801766,0.06673219895748488,0.3082531640076695,0.01598259802515161,0.32745993563042025,0.0716466163308737,0.33582249703960476,0.030486826113621655,robust_scaler,no_tomeklinks,nearmissv2
88,0.34900561234878963,0.03176991596978759,0.32265106524855336,0.02783462444873581,0.32622397447824547,0.025752398828590855,0.36014683372425205,0.04411065480088517,0.34805099585282157,0.063125688424775,0.31342285606255527,0.02748336186155968,0.33777482702900874,0.043709407472130805,0.3421766318209958,0.03495662763935428,robust_scaler,no_tomeklinks,nearmissv2_05
89,0.34097907183605003,0.022297259117021767,0.3430190197774345,0.010562369708214479,0.3519409392619141,0.018823226975411063,0.3709414192327256,0.022589155182375215,0.3444707486715874,0.06448125740275867,0.3360800823259439,0.045393610277127974,0.33109404733767855,0.024725107128756724,0.3489186702832709,0.03150907015201704,robust_scaler,no_tomeklinks,nearmissv2_10
90,0.32983312859939407,0.029426436624851948,0.32399591112301496,0.04061057323228717,0.35686372819635576,0.045185005132453875,0.37985597469654886,0.03661806825426246,0.34462674262873927,0.0652974622735828,0.3509663163938843,0.02467815641950844,0.3477303748185493,0.058052053486500096,0.35442138172585336,0.0071530293155722575,robust_scaler,no_tomeklinks,nearmissv2_25
91,0.354234141233432,0.03744104683061731,0.34731284244758287,0.02509511801286627,0.36807526384977535,0.050823151271586535,0.3876850174037981,0.038791393213529354,0.37516156949833374,0.023644453772556234,0.35034718933887155,0.01889550647411728,0.3780295919639478,0.03401461567914723,0.34412301124175604,0.04864892676996453,robust_scaler,no_tomeklinks,nearmissv3
92,0.3880844127638746,0.027011626897552023,0.3473720505930708,0.06674670939207869,0.3477627957857004,0.04582634600248062,0.3718044437591129,0.03333860757610702,0.35049617855278037,0.038944028331474846,0.36567763879188525,0.024255016678444374,0.36037062878151427,0.04915747458095029,0.3620905796940782,0.085931901438986,robust_scaler,no_tomeklinks,nearmissv3_05
93,0.35473496165254786,0.03913805814738227,0.3793225527926646,0.07583774366315296,0.33875578228232617,0.030365542371445203,0.3713258553366675,0.03621794653232724,0.3530971535911143,0.07167585082195585,0.36837540685878917,0.035573216664907606,0.3633119691375506,0.044097118687631845,0.33883894087882005,0.053021513170610754,robust_scaler,no_tomeklinks,nearmissv3_10
94,0.35389792678639254,0.047123763110592486,0.3471793353012047,0.03298387877114597,0.3409873122621144,0.03028419068486092,0.33255436592276455,0.03591288262707105,0.3269832676590102,0.0635697334723828,0.34689641418323347,0.03618146567061524,0.37129179327019873,0.04711157969686357,0.3369215631117505,0.029952912070717083,robust_scaler,no_tomeklinks,nearmissv3_25
95,0.3304771146356659,0.02444293896042072,0.3348552919050851,0.026164163744091074,0.39321289642802393,0.0245984555071288,0.33857343077123014,0.02121932928975864,0.3718409709069081,0.00845694958196052,0.3763558034912829,0.01577297784440009,0.3680938630312556,0.027614406993630554,0.3762072725352686,0.022443630256474077,robust_scaler,tomeklinks,no_sampler
96,0.3270235362542442,0.023791683825577455,0.40108205577872835,0.07661350399536691,0.39907165657168797,0.05871561934598912,0.41482823977904354,0.05297396611713764,0.35206001708164414,0.0808404473436688,0.38958485093522904,0.06839763161852858,0.3696780676529858,0.05097586570510199,0.3765904312150363,0.08778476465070363,robust_scaler,tomeklinks,rus
97,0.33111572047579213,0.025024306677814502,0.3450800853373393,0.020632312431730658,0.3728213289896257,0.03152331076803263,0.350184303694346,0.0331881061682827,0.3668981886590177,0.031515347027708224,0.41175648175930635,0.05349701906600578,0.3918465894718127,0.03534562288586787,0.3663518922316936,0.027752299064999656,robust_scaler,tomeklinks,ros
98,0.3319333822812453,0.025100255355516864,0.3448471597298503,0.03646861290818028,0.39474160636327643,0.04618310477007501,0.3552476401696583,0.028483215742993322,0.3820266532117678,0.05170411736426051,0.4060704011563785,0.07720607656833857,0.386261262261376,0.03564835424015035,0.37250287754926614,0.018085771663739307,robust_scaler,tomeklinks,smote
99,0.3319333822812453,0.025100255355516864,0.3448471597298503,0.03646861290818028,0.39474160636327643,0.04618310477007501,0.3552476401696583,0.028483215742993322,0.3820266532117678,0.05170411736426051,0.4060704011563785,0.07720607656833857,0.386261262261376,0.03564835424015035,0.37250287754926614,0.018085771663739307,robust_scaler,tomeklinks,smote05
100,0.33257337015325605,0.024351131661207802,0.3897443995958486,0.05958766674593546,0.41780073922566174,0.06616385123813559,0.37513447019484886,0.02535968222286099,0.36787068092107533,0.03260665284807916,0.39927798009617527,0.06535879538019777,0.39428617786962306,0.05866649066561332,0.40883630895848644,0.020063177494532722,robust_scaler,tomeklinks,smote10
101,0.33230833976118396,0.023430320818593652,0.34606113603640587,0.0408601480531609,0.3892929405610743,0.05241882518941514,0.34814872769841654,0.023376209006906755,0.38871375824855087,0.0358961630462712,0.39730661975978687,0.05701638203816985,0.38084601576507726,0.06007178047564277,0.40511095394486796,0.016161058546544843,robust_scaler,tomeklinks,smote25
102,0.3003549156900008,0.01940764695227694,0.32137163316754885,0.04306961548439123,0.3152167225004373,0.04569546994189889,0.35664771129047007,0.07270653378664207,0.2968581906210698,0.0363424329429507,0.28954448423851964,0.039996807350662626,0.2870171886701073,0.04569218409759072,0.3373578623919314,0.050727809449429964,robust_scaler,tomeklinks,nearmissv1
103,0.29564597823171485,0.022542263838300217,0.30518550469012584,0.04725430774319141,0.31295938637092785,0.039376981450433744,0.31713766222047085,0.047655713217308986,0.30397485841615307,0.05607278963959204,0.28867517233365275,0.04405331314737487,0.28058820947493096,0.05544655561795851,0.33284842182878605,0.04469755646310557,robust_scaler,tomeklinks,nearmissv1_05
104,0.2763685880580323,0.02300201003978253,0.2769649666531266,0.045543635716869355,0.3144709795876327,0.06216489877611073,0.32399110535213727,0.05687823164046309,0.2904734889221695,0.04899364009330925,0.28241633121334264,0.05400285391436831,0.30021377094192603,0.0714504682521538,0.3358837162199887,0.045439192073077374,robust_scaler,tomeklinks,nearmissv1_10
105,0.2927443249597798,0.020722250203593005,0.29153395367662543,0.042771951231165575,0.3250395995111629,0.05381973467874197,0.3257255306029531,0.044915663892497154,0.30233041407704153,0.03272614456925569,0.3056967607530867,0.04416621759462902,0.2994217491773652,0.06295604863566404,0.34595040665198207,0.03945848686570895,robust_scaler,tomeklinks,nearmissv1_25
106,0.34309126758578246,0.04350975582790534,0.3266247577159274,0.019706610537784098,0.33299989456457774,0.025209647942580092,0.36604577310054964,0.027786466733860395,0.36142738136398406,0.05097930853412368,0.3343814604617825,0.027195864099670213,0.3416971417265565,0.048148097572894344,0.32606859312539843,0.015565577935594542,robust_scaler,tomeklinks,nearmissv2
107,0.3341368427107758,0.037607514452234744,0.33784366364226825,0.0167783618549566,0.33164958283905416,0.018056507365919683,0.36641588934715885,0.024371313753651203,0.36215618059937216,0.053101364094683245,0.31674241283639637,0.015560461640044642,0.33039396459308945,0.046596584716572,0.3266722965673069,0.013630534329617304,robust_scaler,tomeklinks,nearmissv2_05
108,0.35568164575589223,0.044843653697743034,0.34216162272681894,0.01819520493091434,0.33865016074891485,0.007507646911900178,0.3880531666406619,0.023475790481228394,0.3524745273711424,0.05456304908332292,0.32286138297952405,0.03458400783481208,0.3417777737943393,0.029841282428393838,0.3500968528266869,0.03915080208709496,robust_scaler,tomeklinks,nearmissv2_10
109,0.32102704590682957,0.02340592370617843,0.332026903677905,0.033049481952408095,0.3677601244203279,0.02468526497523366,0.3656196583012863,0.03393548249394286,0.337950482914729,0.07965911213438119,0.3567257266414549,0.023485067881980848,0.3468370813478542,0.0439869913253128,0.3297482458024132,0.036274658406744716,robust_scaler,tomeklinks,nearmissv2_25
110,0.3554855898769508,0.03890115474454776,0.3377172747322977,0.05442117569637503,0.378500077693587,0.029430173438611148,0.3895518121462109,0.02225880732247872,0.3990748256815641,0.043015996181226195,0.37374195556445844,0.014033062627359635,0.3637143289959747,0.038499304319507856,0.3223706796965561,0.05431214807369733,robust_scaler,tomeklinks,nearmissv3
111,0.3706463861681285,0.017728182286186524,0.374902436022497,0.07287649954215464,0.35133616625323105,0.029618267918969408,0.3887651633610881,0.027415115123732313,0.3646518713653677,0.047351612070603684,0.3841326881725732,0.023502314034525275,0.3777473240541463,0.06275776581345127,0.3612322649830973,0.07155844948324443,robust_scaler,tomeklinks,nearmissv3_05
112,0.3263544320483525,0.02907128574952754,0.32722014681638845,0.014308906553475508,0.34331155374187766,0.025681520372457252,0.37428487091964746,0.0309768120189167,0.33866807636570423,0.027543240232030145,0.35517242242049674,0.02585691659823423,0.3265445338532396,0.04191166785803055,0.33924765344901425,0.016894514292369687,robust_scaler,tomeklinks,nearmissv3_10
113,0.3391118758044481,0.026602986325611946,0.3451507427877286,0.04498847246441309,0.3508454226481141,0.03943795335128543,0.32417753526792165,0.03806410824148304,0.3347808713516943,0.054716483691407906,0.3546580882089009,0.035704372251201454,0.35865493212513583,0.060805330232126885,0.35871220889271366,0.059409554349729596,robust_scaler,tomeklinks,nearmissv3_25
114,0.3309128541416636,0.02281981306056615,0.3507560880452846,0.02729435507131046,0.38244648418115645,0.029187358975952607,0.34904727877470426,0.015840663508720376,0.3740183987838778,0.006840396011283798,0.3690388085655216,0.010706173090588684,0.38739961167186643,0.020783351109203978,0.3754651507641157,0.019502875519858815,minmax_scaler,no_tomeklinks,no_sampler
115,0.3358430471863151,0.027910156159945805,0.3271683452293055,0.0328852133223092,0.3822344578978126,0.027746558712155,0.3862268768448168,0.03357559656976219,0.3861548095934649,0.06752266341464376,0.4275771642417759,0.08143374518852702,0.36957552753097506,0.05200878195820024,0.35594409384157544,0.02610146357175328,minmax_scaler,no_tomeklinks,rus
116,0.33075012379025404,0.024109806208958084,0.334389361280971,0.03402763931331722,0.37922428154590104,0.02751225273139248,0.35622513638656006,0.02750004144269637,0.3778591891942613,0.018546434345101493,0.4133977841521439,0.06085712212183518,0.4104551868688768,0.03155375416321665,0.37182516246811703,0.027109430080010585,minmax_scaler,no_tomeklinks,ros
117,0.33491849301788895,0.025056636448910225,0.3739507006655207,0.051085259492898195,0.3775618197137279,0.023347767475081986,0.3588819001129993,0.04680421098163775,0.37297922535064043,0.03964075435631625,0.4129093656120465,0.0731183247197307,0.4190129883009848,0.023455025773719836,0.3698180905440668,0.008690829783180705,minmax_scaler,no_tomeklinks,smote
118,0.33491849301788895,0.025056636448910225,0.3739507006655207,0.051085259492898195,0.3775618197137279,0.023347767475081986,0.3588819001129993,0.04680421098163775,0.37297922535064043,0.03964075435631625,0.4129093656120465,0.0731183247197307,0.4190129883009848,0.023455025773719836,0.3698180905440668,0.008690829783180705,minmax_scaler,no_tomeklinks,smote05
119,0.33128504755783317,0.023764999507329698,0.35439322075706997,0.04906744414672981,0.4123957247472131,0.06768838455807964,0.39146731177691285,0.031967621708267384,0.36865550042851614,0.026995748658677442,0.4068668199754403,0.06283550348954212,0.4180470171732491,0.04597591862392866,0.3643113687834621,0.021145252473932268,minmax_scaler,no_tomeklinks,smote10
120,0.33457040392206844,0.023748560823953744,0.38520884010007844,0.035841438385566846,0.40815385733524334,0.07014117786915142,0.3640652063749721,0.04120819207087931,0.40313137438141033,0.031968790130705624,0.4185463341547293,0.06418430843664158,0.39685302609840317,0.0425318960853521,0.3876518462916201,0.034771581627926394,minmax_scaler,no_tomeklinks,smote25
121,0.2910386821129179,0.028765794042384055,0.30798403321211143,0.04527102594972832,0.3124151408417724,0.017165458534161713,0.2735221391175013,0.07387173028947984,0.28270989148330034,0.03464709052344437,0.25165734781146526,0.0732974574772856,0.28484522271398943,0.046409308343920305,0.3376613699963651,0.04786416859387097,minmax_scaler,no_tomeklinks,nearmissv1
122,0.29690637331931663,0.02852485544563273,0.3336114724741236,0.0234551710348925,0.34371286945545765,0.04119291919793994,0.27817341735687323,0.07851296590493677,0.2758830887549132,0.031127795038494315,0.2596172753353476,0.07280983911172044,0.2848897464305498,0.045838060469835955,0.33080223852470403,0.0526447925189139,minmax_scaler,no_tomeklinks,nearmissv1_05
123,0.2625242602969088,0.07012015209091939,0.273038015268816,0.06566264320729373,0.269082826036443,0.05980811867936969,0.26845940063274243,0.07678169131281246,0.2578783966413966,0.052784029413209047,0.24407195656152086,0.0803614168463043,0.2677065667341855,0.06064468726933072,0.27938186062112297,0.07133035322708589,minmax_scaler,no_tomeklinks,nearmissv1_10
124,0.24049523482142138,0.07848518341207142,0.31354562782137574,0.07351914260691424,0.2892414261246143,0.06066696037027238,0.286447535424348,0.07103809713818562,0.26154718700071944,0.04406001976625026,0.2482481416455276,0.08090764215293414,0.26292447238285876,0.07016360717276822,0.3000067663945299,0.06318662388041626,minmax_scaler,no_tomeklinks,nearmissv1_25
125,0.31421466995269226,0.009917222329779974,0.351519940410142,0.023981432951597468,0.3505703712076788,0.027584274394392663,0.4075662152248693,0.05911715544967565,0.3171871750834652,0.03021154880056341,0.34580611889953505,0.04727979013593811,0.32500887158870184,0.02515658843201377,0.33665251089409864,0.02916707923096188,minmax_scaler,no_tomeklinks,nearmissv2
126,0.29323955989044703,0.019210886816823657,0.36295795256024355,0.04503083007194593,0.3633481792238654,0.03327568721850176,0.42636688473678247,0.05016288937448843,0.3300923940394197,0.04450806322259835,0.407494177246167,0.035261116980323214,0.3656158495579391,0.013748824595263722,0.3538311705489467,0.026987271181636633,minmax_scaler,no_tomeklinks,nearmissv2_05
