,nb_ba,nb_std,dt_ba,dt_std,rf_ba,rf_std,knn_ba,knn_std,lr_ba,lr_std,svm_ba,svm_std,mlp_ba,mlp_std,xgb_ba,xgb_std,scaler,sampler,tomeklinks
127,0.2913746761536062,0.025940842894933425,0.3671824657499501,0.019283542478167725,0.3738188338559467,0.02152244834184631,0.4423175420434967,0.02994013926823937,0.35949707763714006,0.03656364130994674,0.3866655281234014,0.010212815067676306,0.3774188723650847,0.007459775773001999,0.3648187965351779,0.030501078909511502,minmax_scaler,no_tomeklinks,nearmissv2_10
128,0.3020195574004154,0.045030138704528225,0.3360201948541004,0.0266857313019213,0.35248838259218335,0.028824449792459326,0.3947929661246205,0.05239555239882501,0.3661360194154854,0.04578717676455535,0.36164983312799037,0.06772630243642393,0.37568275960060465,0.05846657397958301,0.35388766241063585,0.023811440070443692,minmax_scaler,no_tomeklinks,nearmissv2_25
129,0.34919004596735015,0.02881906103338316,0.3687639706204814,0.03228431951068804,0.3584325886371046,0.04287560695338496,0.4135878871991757,0.051023279592103524,0.3435183288347884,0.05388634614176725,0.40432341039035513,0.06534443273942903,0.3825839433700489,0.06568403712501783,0.3325736779776184,0.03652672327497234,minmax_scaler,no_tomeklinks,nearmissv3
130,0.3390181314341372,0.01819140253487298,0.34632698376576937,0.06804046963555609,0.3496498470484091,0.030234467354020925,0.3999178661239532,0.037031942173258406,0.3730610753381089,0.03397029603087505,0.3791466024182447,0.05060636444214148,0.35731116007555447,0.04998548987068811,0.3347645656642894,0.03934151861178822,minmax_scaler,no_tomeklinks,nearmissv3_05
131,0.33483671022752115,0.016362903633456324,0.33668503313161674,0.0323737631940047,0.33296733722338845,0.037287963926077985,0.36803566863195336,0.038121832412071927,0.33567205470103906,0.06201246442811956,0.3807539095152823,0.042488162062206805,0.3511244952669899,0.03170398427161004,0.3426266448317459,0.06862830914181915,minmax_scaler,no_tomeklinks,nearmissv3_10
132,0.3456345387467652,0.032491954283553934,0.3369213424555406,0.025244508142710214,0.3508485651064799,0.033600006667169176,0.3875113671278279,0.03252907246392336,0.3502366470060579,0.04040661646340432,0.35954316374044926,0.024135203146135407,0.3516300634073513,0.04371031927091947,0.3479252077958518,0.026092120646598452,minmax_scaler,no_tomeklinks,nearmissv3_25
133,0.33060479232044393,0.02440562744324691,0.3460311467715492,0.023197675543301353,0.38979312050627407,0.025513622680373632,0.33435557367687296,0.014779344182182175,0.3798949430203825,0.014800965681664023,0.37432942682635095,0.013620785690516609,0.38142138351149885,0.00972797852374599,0.38674652405076304,0.010897475401767574,minmax_scaler,tomeklinks,no_sampler
134,0.3260640890632777,0.020654054422457685,0.36946838939873616,0.07294526432910728,0.3881631541446006,0.028290791004094165,0.41593401293809684,0.054099394591048844,0.3585792755516187,0.06228290206165541,0.39003272247963744,0.06442585282900411,0.3860653877150031,0.05774105727263105,0.3544317439754639,0.03272853745941744,minmax_scaler,tomeklinks,rus
135,0.32981313115142424,0.02632640552051375,0.33521597012600246,0.022703628761469846,0.3766907256111065,0.026505936239657222,0.34332001342947377,0.02040523575510743,0.3740694455487277,0.0310307049588714,0.4067880983693656,0.06582605751145575,0.4121579976050308,0.049105137995601046,0.37968798113292224,0.018448368336949034,minmax_scaler,tomeklinks,ros
136,0.33111264218390746,0.023711061847062925,0.3708919617192882,0.021403899273163177,0.405757156550283,0.029536058135637637,0.36093935943100913,0.022035896496319363,0.36918497064091815,0.02281687093888559,0.42709959567184186,0.07600358237584916,0.4302278175272349,0.04971080147523732,0.3873654979007339,0.02134294203392111,minmax_scaler,tomeklinks,smote
137,0.33111264218390746,0.023711061847062925,0.3708919617192882,0.021403899273163177,0.405757156550283,0.029536058135637637,0.36093935943100913,0.022035896496319363,0.36918497064091815,0.02281687093888559,0.42709959567184186,0.07600358237584916,0.4302278175272349,0.04971080147523732,0.3873654979007339,0.02134294203392111,minmax_scaler,tomeklinks,smote05
138,0.3218312591573436,0.03791642213414882,0.3505001871926993,0.024528880347082737,0.41963181045114595,0.067440977513718,0.3569316599414133,0.03931517517348826,0.370848563412928,0.03758748545226777,0.42144724575081033,0.06699796183381101,0.4201283249651354,0.051700512626811336,0.39812409418928263,0.03478005746460734,minmax_scaler,tomeklinks,smote10
139,0.3317640551992043,0.026593907094105588,0.3888917029162818,0.05210273855866184,0.3883992946746194,0.04674207328712885,0.34736996293403627,0.04386846667420973,0.3889743755911361,0.030636268686401163,0.4118969152747288,0.07281901563329589,0.4047155764743284,0.05560833161282658,0.4022235050802793,0.036457823589301955,minmax_scaler,tomeklinks,smote25
140,0.30232465313988877,0.035988173324162306,0.3302882416265541,0.05955532911884619,0.3325185430493679,0.025329767167215918,0.2892071180231672,0.05952660313603585,0.26770359715256575,0.029468561638531645,0.2450539718871628,0.07856400648429447,0.25556951982280135,0.04567321878582779,0.31288818563213155,0.0547280594011917,minmax_scaler,tomeklinks,nearmissv1
141,0.29538572278631714,0.0373132313345037,0.3320855895381235,0.053228395170552494,0.31703012947750464,0.06090500615662976,0.2918571453684359,0.06329028207662131,0.27158073414151174,0.03601284258801773,0.2431836566212427,0.07279458845057205,0.26670826145036364,0.04682516406242744,0.32228849293061856,0.06309112572616912,minmax_scaler,tomeklinks,nearmissv1_05
142,0.2830591564650608,0.040567325855264826,0.3282799602875909,0.07924503614287487,0.27824792538769194,0.04939581251074773,0.27646395234072,0.07058988575096138,0.2542275180273611,0.06644275448507278,0.2537073812587745,0.07220737768173002,0.2809218843656368,0.06859706320501535,0.2888562044327007,0.07571126776488732,minmax_scaler,tomeklinks,nearmissv1_10
143,0.24263044066770934,0.08095115219270836,0.3108011958110937,0.09588310357731321,0.26851155403804833,0.06877031807117243,0.2741441433566121,0.06846409353188472,0.26463749656502994,0.07208497335269963,0.2560213266387971,0.0795256455500481,0.2770351891390863,0.0778485774877829,0.2925773534578563,0.06093707329408967,minmax_scaler,tomeklinks,nearmissv1_25
144,0.3220724208854937,0.0115785032361168,0.3642879635057604,0.04038574589718999,0.35451039937609186,0.026882082238471768,0.4059184070596887,0.059624973798276984,0.32411642854302264,0.033183006665289366,0.3596430031410544,0.04882079328037388,0.3504384743710914,0.021952459562019046,0.34522778016027744,0.022809578745115248,minmax_scaler,tomeklinks,nearmissv2
145,0.29818952416888045,0.03313309827044383,0.34434662033321584,0.016837776683442874,0.33823108337785396,0.03418724720697607,0.4090101659533597,0.05208063135875942,0.3452332073230097,0.04112266541899553,0.40040705964187995,0.03671281149320421,0.3715601507152092,0.02991098775098581,0.34666006069979605,0.036529318266394405,minmax_scaler,tomeklinks,nearmissv2_05
146,0.29439656694600613,0.026970376104729674,0.3845566350830397,0.02088623363394254,0.36614049096753476,0.02342659602266076,0.4402097476098866,0.026980042495400192,0.3291326553244071,0.0518830016631364,0.4083659419551887,0.020132697086382878,0.38108785141294355,0.014164405408596877,0.3532356842734715,0.044070511742933915,minmax_scaler,tomeklinks,nearmissv2_10
147,0.3078788587306287,0.044563956319562906,0.3559313856260745,0.031475777663369835,0.36241263671475754,0.011828764132417395,0.3671355109269269,0.046699757990672074,0.38131123008513895,0.060856278707440405,0.37078617824920607,0.04701460591882302,0.3907573108300951,0.02660755214269281,0.3662995400304404,0.031505303693922626,minmax_scaler,tomeklinks,nearmissv2_25
148,0.33444352031047087,0.02296661439013097,0.33841391211435,0.04920586367977367,0.3618912157655994,0.025910720718171618,0.4279932233856236,0.04502533264129354,0.3524108239798583,0.07093216554716718,0.3969838941111384,0.07680222214094466,0.391067313837742,0.07408074345627623,0.3444955923340298,0.02154916061319839,minmax_scaler,tomeklinks,nearmissv3
149,0.3455492718475238,0.016812876822703396,0.3572921404048367,0.03649040234133704,0.34872192013416,0.04027405757616513,0.3818835271183274,0.04589869302716907,0.36293152698381326,0.034065737492386894,0.3777181441931913,0.0693071276605862,0.36262806841429807,0.05267978440677648,0.35260522863565397,0.05897199911203973,minmax_scaler,tomeklinks,nearmissv3_05
150,0.33358663849970843,0.008199339374321393,0.3680597876853773,0.031091339252943474,0.35254263676730707,0.04869970151781967,0.3819812226248951,0.050574969593518065,0.3338579143212346,0.07234026078709478,0.3779189050419173,0.07119304158169162,0.36338711310348054,0.04270865198677081,0.3364132647970343,0.04527943058236235,minmax_scaler,tomeklinks,nearmissv3_10
151,0.33399587571727,0.026651922497167423,0.3353848835561971,0.033784092791460406,0.35470380309685806,0.02484307114827846,0.3860691536182364,0.024326407453040506,0.3679559058998471,0.024245344431352504,0.3612240248137937,0.02732446611473797,0.3463228783916312,0.04250171038410992,0.35730760618144025,0.0512281464094813,minmax_scaler,tomeklinks,nearmissv3_25
152,0.3309128541416636,0.02281981306056615,0.34977569588842183,0.027113778964083863,0.38391476568334515,0.028909880003434228,0.35290710068411746,0.02169556040678346,0.3754132758580767,0.012731259901027909,0.37294721498251515,0.012883966050767392,0.38690535085084676,0.01566302723761628,0.3754651507641157,0.019502875519858815,maxabs_scaler,no_tomeklinks,no_sampler
153,0.3358430471863151,0.027910156159945805,0.32600770031866055,0.03351939793646438,0.3824066054383811,0.028611657201666967,0.38874077903714715,0.036094097183296314,0.391374248769015,0.08028656591734937,0.4392608050740618,0.07958230810373886,0.392715315059029,0.0904749751489185,0.35594409384157544,0.02610146357175328,maxabs_scaler,no_tomeklinks,rus
154,0.33075012379025404,0.024109806208958084,0.3314708262230637,0.03415575915180776,0.37902649852785986,0.028170585253971914,0.34238610328267594,0.014344762259535947,0.38527729550881257,0.04313534959945801,0.45057004004420254,0.06788196306958634,0.41943303169200286,0.057131811854575575,0.37086876592348517,0.02657806302036058,maxabs_scaler,no_tomeklinks,ros
155,0.33491849301788895,0.025056636448910225,0.3652518493472003,0.05488494643294582,0.38610628973817374,0.034625278778178385,0.3334908000670553,0.01771661167331573,0.3774314694107678,0.04644035262004369,0.44681794708777056,0.07543934876681296,0.436351992974508,0.05966416478799806,0.38457086274804475,0.00939599950334184,maxabs_scaler,no_tomeklinks,smote
156,0.33491849301788895,0.025056636448910225,0.3652518493472003,0.05488494643294582,0.38610628973817374,0.034625278778178385,0.3334908000670553,0.01771661167331573,0.3774314694107678,0.04644035262004369,0.44681794708777056,0.07543934876681296,0.436351992974508,0.05966416478799806,0.38457086274804475,0.00939599950334184,maxabs_scaler,no_tomeklinks,smote05
157,0.3319139783754433,0.022913856887080235,0.3355689952680768,0.058537797260915334,0.38149102611012026,0.03680750874799351,0.3581455620106039,0.019692965158896392,0.3859307861844601,0.03932954349113498,0.4393093525421589,0.0707282891349629,0.4363505888801725,0.061437111632446584,0.3778872602545349,0.023445856624429405,maxabs_scaler,no_tomeklinks,smote10
158,0.33380412039716423,0.023186090560465545,0.37091886756957254,0.02902485666919065,0.4007527905135544,0.04367257113937572,0.3752342584343828,0.01991247433235564,0.4138672641246816,0.05482630081519523,0.4224947396084252,0.06647058685572321,0.42365507907977207,0.06699381027647273,0.3693294353049251,0.03958822326943268,maxabs_scaler,no_tomeklinks,smote25
159,0.28711034577405276,0.032198657366907926,0.31278401319030863,0.05425378146980623,0.30928134303249266,0.05665323026211532,0.26332380297366387,0.07086849907717255,0.25654732259919755,0.0652587278135156,0.24617977177005157,0.07835944578906022,0.2765470964784465,0.06226558499781998,0.2938228684619597,0.031655953974756186,maxabs_scaler,no_tomeklinks,nearmissv1
160,0.2953961534058367,0.03905114332657243,0.3114948588174349,0.05262379706317246,0.33669405806511066,0.05113512187637946,0.2762447937540094,0.06398096988858122,0.27333321300952573,0.05744772288852545,0.24745974751407313,0.07987632407292197,0.28121269210669547,0.0692727339222247,0.2937330591655519,0.0522212778192385,maxabs_scaler,no_tomeklinks,nearmissv1_05
161,0.23260013305436028,0.08657657335330018,0.2768222048398844,0.049226125479167555,0.278291224596135,0.03704328752445966,0.26221381490992174,0.09437945390372354,0.2460198361641018,0.07092109620601228,0.2469829970027262,0.08364499968466123,0.24550723387113144,0.08483779745712812,0.29370065140385637,0.07797809886870759,maxabs_scaler,no_tomeklinks,nearmissv1_10
162,0.24321408329555672,0.08168245986747656,0.26051328223326325,0.061258128120398714,0.26405469756483024,0.08749424053323103,0.2680921266718026,0.06652206645633331,0.25249604637406275,0.07394646865300454,0.25429786969163287,0.07785002177089372,0.2544587476596076,0.08732475404833746,0.2723177395097278,0.08975546644145035,maxabs_scaler,no_tomeklinks,nearmissv1_25
163,0.36683503217950564,0.032507652301226105,0.3829087840875312,0.0359925994351209,0.371841873900732,0.04120580255998688,0.387083652042109,0.036267983341161915,0.3831353644412982,0.03610830175432834,0.3803480105023483,0.031187500288860533,0.3748062177945055,0.031232319830275825,0.37759590789995834,0.039688065205274986,maxabs_scaler,no_tomeklinks,nearmissv2
164,0.3126196905892423,0.049910959772593244,0.3861231602717331,0.05307734570589831,0.38303212609275383,0.04706896508444811,0.39721339987311033,0.04580406461634668,0.3805262912220556,0.03567283397034462,0.37608805841936693,0.024024001512049194,0.3759885384272034,0.04008312138990471,0.38634146482370907,0.04505568367655261,maxabs_scaler,no_tomeklinks,nearmissv2_05
165,0.30368323324134855,0.03897322000818725,0.407409649760186,0.05447933232591225,0.386427670543159,0.03212382613468698,0.4242073072198579,0.04916642870653899,0.37522523607080954,0.04325215192670601,0.3835091342874074,0.019138849029216882,0.38138880570004263,0.005018550409146931,0.36713847871065014,0.038480490637691225,maxabs_scaler,no_tomeklinks,nearmissv2_10
166,0.29000168771364104,0.06254738564253248,0.33036829633080456,0.07639308375021613,0.34303342409709686,0.058246302399001255,0.3644523971500463,0.07297232138949085,0.3651644161279548,0.08201583220670808,0.34635407426959747,0.06304751915313377,0.34498921342323235,0.05784026407883652,0.33268256166406435,0.08557385014463496,maxabs_scaler,no_tomeklinks,nearmissv2_25
167,0.3531218785564717,0.030390956752943968,0.3543475221228523,0.017845857472084437,0.38993793733799276,0.05948520755625776,0.4197111328185385,0.04555053749328608,0.36648871037352515,0.0613971717598986,0.39673568533375375,0.06120932733584867,0.37769626276197044,0.0698477991367744,0.3794503352907236,0.05663191321286614,maxabs_scaler,no_tomeklinks,nearmissv3
168,0.35635220943518436,0.02032972961763146,0.3647641502310967,0.05747325496679224,0.3615170459586118,0.04393554668074628,0.39988246745407235,0.03223828000147848,0.36472699456121316,0.03945451627129764,0.3632179311158177,0.0811934939669176,0.3768174337511958,0.03779119904925103,0.3607653017045548,0.026607120779786254,maxabs_scaler,no_tomeklinks,nearmissv3_05
169,0.3307203462112426,0.02719336826208603,0.3538663406321158,0.015037465430986286,0.33946558692882717,0.034663779244541726,0.3745669746316835,0.0356173142865233,0.3457781347362901,0.03696764949929807,0.38662695783064527,0.047600924272925095,0.3595481262899937,0.047293151541215044,0.366548321408054,0.03161740827671431,maxabs_scaler,no_tomeklinks,nearmissv3_10
170,0.35796851594014945,0.018740151110582647,0.3522691119333549,0.020647172504693265,0.360888698886431,0.02197955272672967,0.3688083134564314,0.016752116203401144,0.3559137872731079,0.037264544174296074,0.3638293949667824,0.023758248997402923,0.3519730574847145,0.0333399492356594,0.347328842902589,0.03461841184704609,maxabs_scaler,no_tomeklinks,nearmissv3_25
171,0.33060479232044393,0.02440562744324691,0.32578342928796555,0.016945149882981982,0.38229955219813605,0.01636888411028678,0.3573182489525145,0.01229350903204116,0.37874524775945273,0.016562952547416108,0.37128418921285083,0.013458477794855999,0.3802477127314636,0.012448853219129813,0.3740757984561488,0.02560125240130585,maxabs_scaler,tomeklinks,no_sampler
172,0.3323936164309084,0.028005923412872988,0.35188908687405135,0.04081303949707179,0.375831251337144,0.04202303180817071,0.39526270433999594,0.019970511281743954,0.3961982350440619,0.06990640559510611,0.46221775251604774,0.09771598564788199,0.41946032414974155,0.07166345965470035,0.3820455596886037,0.039243377130809214,maxabs_scaler,tomeklinks,rus
173,0.33060479232044393,0.02440562744324691,0.3424055130394767,0.02890843850669477,0.38448610792293647,0.025481663865088093,0.36597273641366584,0.02174481726074466,0.3786820105417322,0.03693944277517859,0.42864565130916843,0.06736049143750866,0.41978004169430017,0.06340211443912147,0.3692607789588286,0.028493949405277885,maxabs_scaler,tomeklinks,ros
174,0.3321759516766349,0.02369726812378741,0.3270527225146995,0.03538921549771425,0.38558748055261494,0.030979932876420476,0.3517201274018965,0.01246979616584683,0.37796671307420887,0.042716475221205,0.44613285905103395,0.08443664462558403,0.43382129606614156,0.0621492670434245,0.38098861469167844,0.015023772653271747,maxabs_scaler,tomeklinks,smote
175,0.3321759516766349,0.02369726812378741,0.3270527225146995,0.03538921549771425,0.38558748055261494,0.030979932876420476,0.3517201274018965,0.01246979616584683,0.37796671307420887,0.042716475221205,0.44613285905103395,0.08443664462558403,0.43382129606614156,0.0621492670434245,0.38098861469167844,0.015023772653271747,maxabs_scaler,tomeklinks,smote05
176,0.33207349905230854,0.023646984216612536,0.3461353281419844,0.054567394012290736,0.38463799939769466,0.0506247197868605,0.366090362713415,0.021080525691234347,0.37520307670342956,0.07072623306810182,0.4218235681257891,0.06697092243032626,0.42451560634268554,0.055047681938862544,0.3724544977079002,0.029915954644680942,maxabs_scaler,tomeklinks,smote10
177,0.3338048069051137,0.0290705858485023,0.352931447381991,0.023087297246778125,0.39374655056201857,0.05473094895863636,0.3635886313519308,0.025539670294764845,0.4000956609436427,0.05928870117136121,0.41395420424205465,0.06184076168180673,0.43298718780102086,0.06206613932143991,0.36284329153530936,0.051701808448378815,maxabs_scaler,tomeklinks,smote25
178,0.2930601754647245,0.037066289794221496,0.3415239834772066,0.04494082583824436,0.318434818974572,0.06577933895831826,0.28115432329725193,0.07422583526370449,0.23911766087049213,0.06178747310140192,0.23343106491253537,0.06328742856408119,0.24861539826167484,0.06685554408482813,0.3246417667510816,0.03632965255662609,maxabs_scaler,tomeklinks,nearmissv1
179,0.295951217687224,0.03774799819275985,0.3421970980224787,0.05196242703108732,0.3159120272771861,0.05262965385652685,0.28736816763309725,0.07290507945612179,0.25551418623255334,0.05656860852931487,0.23392342454970488,0.06243150095572227,0.26022834423872165,0.0716963412363544,0.3391388440733768,0.05841432743063011,maxabs_scaler,tomeklinks,nearmissv1_05
180,0.266421395621551,0.07325100375927214,0.2671352403627106,0.08201143074569053,0.2773207805011116,0.046019080320537836,0.275353658853574,0.08907333808594989,0.24695249088089338,0.0920480497905075,0.2478141438495431,0.07962230105612549,0.2580085408172307,0.08485828108792763,0.3080874586172076,0.05416970398989617,maxabs_scaler,tomeklinks,nearmissv1_10
181,0.24171608174010192,0.08725087843127843,0.29406221062847626,0.08539052630404491,0.25325213996732054,0.07220420794199264,0.2783855378968993,0.08168906330806854,0.24890876610415474,0.08286194471007184,0.24785740021654368,0.08292565477569928,0.2523707941922301,0.09499349086936996,0.290245521913159,0.09509019720877528,maxabs_scaler,tomeklinks,nearmissv1_25
182,0.3119873126360608,0.04756934683368618,0.3772451564430085,0.046042498319354024,0.3775632558593111,0.04093997249748874,0.3821058374300419,0.034548038076889345,0.37819026841172665,0.0319773176247878,0.3840875414186816,0.01940207198607062,0.3728863040892016,0.025855257228473306,0.37805962221034534,0.03848304497208879,maxabs_scaler,tomeklinks,nearmissv2
183,0.2981193240455417,0.034431390838726796,0.4020284976524359,0.052545256658067065,0.39559582626536177,0.05180936413263648,0.4150710684441722,0.051187077231647456,0.35997497345360163,0.03702376390242141,0.38290952469338657,0.022768037469967195,0.3831200513953387,0.02835653829430898,0.3955115477487513,0.050715014160339744,maxabs_scaler,tomeklinks,nearmissv2_05
184,0.32042230006027833,0.053077462408244055,0.4017515690206537,0.029848942315699848,0.3796580371077202,0.029643534652383893,0.43476806731387396,0.02427715716179629,0.3656818311996468,0.036432867455156,0.38523428163492135,0.010038816479210297,0.37570729318358453,0.015265108192710049,0.40069769698742774,0.03956531259752728,maxabs_scaler,tomeklinks,nearmissv2_10
185,0.28784012715049606,0.0638049063697263,0.3573257617181657,0.09969693552838067,0.35965596570215796,0.07545207821321076,0.3695215772793089,0.0781912689832035,0.34768356529947275,0.05484360381463774,0.3618430777756635,0.07265592064936052,0.3554950481094006,0.06032945391534628,0.3527910524841037,0.06013245301192089,maxabs_scaler,tomeklinks,nearmissv2_25
186,0.333195775370381,0.024263997023611886,0.38974857160986914,0.05423324050669035,0.400161966460652,0.03753452493655714,0.41709361522585847,0.05854803138373018,0.3834971190531442,0.06956215924720249,0.40445914089265267,0.0723585466079397,0.37748698602431696,0.07116544896870332,0.36214902309127456,0.051775198954112846,maxabs_scaler,tomeklinks,nearmissv3
187,0.3517446710290189,0.02063753997459616,0.380112504005495,0.0414481981698872,0.3476634755054225,0.03228397262424453,0.4268676091020648,0.03618769977885197,0.3609979078252614,0.035893142637397124,0.3821870794619652,0.08382352840928213,0.39417094488964693,0.03497580600998064,0.3609991858142972,0.048724143196084556,maxabs_scaler,tomeklinks,nearmissv3_05
188,0.3363607487135005,0.012509630873387821,0.3527017072523578,0.04310151424612172,0.3485557743985199,0.031028443853363338,0.39193240229691584,0.04571819479567665,0.3594033945541141,0.05479853883776945,0.3817411570141362,0.06388609930769605,0.36431169223468124,0.06101348214211866,0.34557617740417973,0.044195686202924515,maxabs_scaler,tomeklinks,nearmissv3_10
189,0.32206128853180205,0.010137849346819997,0.35916828789576977,0.04676742786692271,0.33555394617767,0.03571544444764816,0.37423702617943,0.026921371315194148,0.3586798720016371,0.03369487987438588,0.37381533747926227,0.03108643695105553,0.3556603885063157,0.027610272817229786,0.33053525180335747,0.047844299607827795,maxabs_scaler,tomeklinks,nearmissv3_25
